,smiles,inchi_key,error_type,error_message,1_r1_smiles,1_r2_smiles,1_reaction,compound_set,hit1,hit2,num_placed,num_successful,route_uuid,template,to_hippo,total_num_products_enumstereo,total_num_unique_products,2_r1_smiles,2_r2_smiles,2_reaction,3_r1_smiles,3_r2_smiles,3_reaction,hit3,hit4
0,CC(C)(CNC(=O)c1cc(CS(C)(=O)=O)on1)C1CCCN1,JNRRWVFGILCLPY-UHFFFAOYSA-N,,,CS(=O)(=O)Cc1cc(C(=O)O)no1,CC(C)(CN)C1CCCN1,Amidation,P4529,7gpf-a,7goy-a,10000.0,1758.0,rykTtm,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P4529_elabs/JNRRWVFGILCLPY-UHFFFAOYSA-N/JNRRWVFGILCLPY-UHFFFAOYSA-N_rykTtm_to_hippo.pkl.gz,80346.0,12397.0,,,,,,,,
0,O=C(NC1CC(N2CCCCC2)C1)c1ccc2cc[nH]c2c1,KQLYWQIIZPHKEG-UHFFFAOYSA-N,,,O=C(O)c1ccc2cc[nH]c2c1,NC1CC(N2CCCCC2)C1,Amidation,P2430,7gok-a,7gp2-a,10000.0,4527.0,SRHvyf,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gok-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2430_elabs/KQLYWQIIZPHKEG-UHFFFAOYSA-N/KQLYWQIIZPHKEG-UHFFFAOYSA-N_SRHvyf_to_hippo.pkl.gz,54000.0,10000.0,,,,,,,,
0,O=C(NCC1CCCCS1)c1cc(C2CCC2)no1,CQPABNWZTLMXPK-UHFFFAOYSA-N,,,O=C(O)c1cc(C2CCC2)no1,NCC1CCCCS1,Amidation,P4962,7gp2-a,7goy-a,10000.0,1865.0,5UfXyZ,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P4962_elabs/CQPABNWZTLMXPK-UHFFFAOYSA-N/CQPABNWZTLMXPK-UHFFFAOYSA-N_5UfXyZ_to_hippo.pkl.gz,52141.0,8532.0,,,,,,,,
0,COc1cc(CNC(C)Cc2ccno2)cc2c1OCO2,ZBTYMXBQBXMSMR-UHFFFAOYSA-N,,,COc1cc(C=O)cc2c1OCO2,CC(N)Cc1ccno1,Reductive_amination,P842,7gp9-a,7goy-a,10000.0,7124.0,cnKLxX,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P842_elabs/ZBTYMXBQBXMSMR-UHFFFAOYSA-N/ZBTYMXBQBXMSMR-UHFFFAOYSA-N_cnKLxX_to_hippo.pkl.gz,53730.0,11312.0,,,,,,,,
0,O=C(NCCCN1CCCCCC1=O)c1cc(C2CNC2)no1,ACHFLICIKMRCKC-UHFFFAOYSA-N,,,O=C(O)c1cc(C2CNC2)no1,NCCCN1CCCCCC1=O,Amidation,P5714,7gp2-a,7goy-a,10000.0,205.0,BJJ2XW,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P5714_elabs/ACHFLICIKMRCKC-UHFFFAOYSA-N/ACHFLICIKMRCKC-UHFFFAOYSA-N_BJJ2XW_to_hippo.pkl.gz,25005.0,4831.0,,,,,,,,
0,O=C(NCCc1ccno1)C1CCN(c2cc(=O)[nH]cn2)CC1,HCYWIZPHWLZGBJ-UHFFFAOYSA-N,,,O=C(O)C1CCN(c2cc(=O)[nH]cn2)CC1,NCCc1ccno1,Amidation,P6406,7gp2-a,7goy-a,10000.0,3708.0,ktuZvq,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P6406_elabs/HCYWIZPHWLZGBJ-UHFFFAOYSA-N/HCYWIZPHWLZGBJ-UHFFFAOYSA-N_ktuZvq_to_hippo.pkl.gz,51038.0,11100.0,,,,,,,,
0,CC(CNC(=O)C(=O)Nc1ccc2cc[nH]c2c1)N1CCCCC1,CSNUJKFAWOWXAL-UHFFFAOYSA-N,,,CCOC(=O)C(=O)Nc1ccc2cc[nH]c2c1,CC(CN)N1CCCCC1,Ester_amidation,P2664,7gok-a,7gp2-a,10000.0,2174.0,yhHmjH,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gok-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2664_elabs/CSNUJKFAWOWXAL-UHFFFAOYSA-N/CSNUJKFAWOWXAL-UHFFFAOYSA-N_yhHmjH_to_hippo.pkl.gz,19496.0,4472.0,,,,,,,,
0,O=S(=O)(NCCn1nnc2c1CCN(S(=O)(=O)N1CCNCC1)C2)c1cscn1,VULGYVLYDAWQHL-UHFFFAOYSA-N,NoScaffold,Scaffold was not found in the scaffold names of the HIPPO output at /opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P378_elabs/VULGYVLYDAWQHL-UHFFFAOYSA-N/VULGYVLYDAWQHL-UHFFFAOYSA-N_ucCBVS_to_hippo.pkl.gz.Most likely due to an incorrectly written SMIRKS.,O=S(=O)(NCCBr)c1cscn1,O=S(=O)(N1CCNCC1)N1CCc2[nH]nnc2C1,Nucleophilic_substitution_with_amine,P378,B1020a,B1457a,6689.0,2681.0,ucCBVS,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/B1457a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P378_elabs/VULGYVLYDAWQHL-UHFFFAOYSA-N/VULGYVLYDAWQHL-UHFFFAOYSA-N_ucCBVS_to_hippo.pkl.gz,6689.0,1829.0,,,,,,,,
0,CC(C)n1cc(CS(=O)(=O)CCNC(=O)Cc2ccon2)nn1,BNTXOLUWLNJNAP-UHFFFAOYSA-N,NoScaffold,Scaffold was not found in the scaffold names of the HIPPO output at /opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P3144_elabs/BNTXOLUWLNJNAP-UHFFFAOYSA-N/BNTXOLUWLNJNAP-UHFFFAOYSA-N_S4UL6g_to_hippo.pkl.gz.Most likely due to an incorrectly written SMIRKS.,O=C(O)Cc1ccon1,CC(C)n1cc(CS(=O)(=O)CCN)nn1,Amidation,P3144,7goy-a,7gpm-a,10000.0,392.0,S4UL6g,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gpm-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P3144_elabs/BNTXOLUWLNJNAP-UHFFFAOYSA-N/BNTXOLUWLNJNAP-UHFFFAOYSA-N_S4UL6g_to_hippo.pkl.gz,10460.0,4388.0,,,,,,,,
0,CCS(=O)(=O)NC(NCC(N)c1ocnc1C(=O)Nc1c[nH]c(=O)c2ccccc12)c1ccc2c(c1)OCO2,RLOYLZZKMQZFCX-UHFFFAOYSA-N,ValueError,ChemicalParserException: initMatchers() must be called before runReactants(),NC(Cl)c1ccc2c(c1)OCO2,CCS(=O)(=O)F,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,,,,qQiKAf,,,,,NCC(N)c1ocnc1C(=O)O,CCS(=O)(=O)NC(Cl)c1ccc2c(c1)OCO2,Nucleophilic_substitution_with_amine,Nc1c[nH]c(=O)c2ccccc12,CCS(=O)(=O)NC(NCC(N)c1ocnc1C(=O)O)c1ccc2c(c1)OCO2,Amidation,,
1,CCS(=O)(=O)NC(NCC(N)c1ocnc1C(=O)Nc1c[nH]c(=O)c2ccccc12)c1ccc2c(c1)OCO2,RLOYLZZKMQZFCX-UHFFFAOYSA-N,ArgumentError,"Python argument types in
    FingerprintGenerator64.GetFingerprint(FingerprintGenerator64, NoneType)
did not match C++ signature:
    GetFingerprint(RDKit::FingerprintGenerator<unsigned long> const* self, RDKit::ROMol mol, boost::python::api::object fromAtoms=[], boost::python::api::object ignoreAtoms=[], int confId=-1, boost::python::api::object customAtomInvariants=[], boost::python::api::object customBondInvariants=[], boost::python::api::object additionalOutput=None)",O[CH:1]=[O:2],NC(Cl)c1ccc2c(c1)OCO2,Amidation,,,,,,KC3Eiv,,,,,NCC(N)c1ocnc1C(=O)O,CCS(=O)(=O)NC(Cl)c1ccc2c(c1)OCO2,Nucleophilic_substitution_with_amine,Nc1c[nH]c(=O)c2ccccc12,CCS(=O)(=O)NC(NCC(N)c1ocnc1C(=O)O)c1ccc2c(c1)OCO2,Amidation,,
0,Cc1cc(O)nc(CCNS(=O)(=O)c2ccc(N)nc2)n1,UORMEOYXXLBBFS-UHFFFAOYSA-N,ProductFormationError,"Shape of passed values is (858, 1), indices imply (858, 2)",Nc1ccc(S(=O)(=O)NCCc2nccc(O)n2)cn1,CC(=O)O,Minisci_reaction_with_carboxylic_acid_(intermolecular),P4859,7gqf-a,7gqh-a,,,w34a72,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/B1460a_apo-desolv.pdb,,,,,,,,,,7gpk-a,B1460a
0,CC(C)N1CCC(CNS(C)(=O)=O)C1,LOIUCISLECPFKL-UHFFFAOYSA-N,ValueError,ChemicalParserException: initMatchers() must be called before runReactants(),CS(=O)(=O)Cl,CC(C)N1CCC(CN)C1,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),P5519,7gp9-a,7gpm-a,,,9Pd8LG,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gpm-a_apo-desolv.pdb,,,,,,,,,,,
1,CC(C)N1CCC(CNS(C)(=O)=O)C1,LOIUCISLECPFKL-UHFFFAOYSA-N,ArgumentError,"Python argument types in
    FingerprintGenerator64.GetFingerprint(FingerprintGenerator64, NoneType)
did not match C++ signature:
    GetFingerprint(RDKit::FingerprintGenerator<unsigned long> const* self, RDKit::ROMol mol, boost::python::api::object fromAtoms=[], boost::python::api::object ignoreAtoms=[], int confId=-1, boost::python::api::object customAtomInvariants=[], boost::python::api::object customBondInvariants=[], boost::python::api::object additionalOutput=None)",O[CH:1]=[O:2],CC(C)N1CCC(CN)C1,Amidation,,,,,,67CxXy,,,,,,,,,,,,
0,CS(=O)(=O)CCCCCNC(=O)c1cc(CN2CCCCC2)on1,AQKDVGWHSYNMMI-UHFFFAOYSA-N,,,O=C(O)c1cc(CN2CCCCC2)on1,CS(=O)(=O)CCCCCN,Amidation,P2738,7gp2-a,7goy-a,10000.0,3463.0,3MkMsh,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2738_elabs/AQKDVGWHSYNMMI-UHFFFAOYSA-N/AQKDVGWHSYNMMI-UHFFFAOYSA-N_3MkMsh_to_hippo.pkl.gz,71555.0,10000.0,,,,,,,,
0,O=C(NCCOC(F)F)c1cc(CN2CCCCC2)on1,LBXRJYKIHOQRLN-UHFFFAOYSA-N,,,O=C(O)c1cc(CN2CCCCC2)on1,NCCOC(F)F,Amidation,P3078,7gp2-a,7goy-a,10000.0,4352.0,4mddu7,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P3078_elabs/LBXRJYKIHOQRLN-UHFFFAOYSA-N/LBXRJYKIHOQRLN-UHFFFAOYSA-N_4mddu7_to_hippo.pkl.gz,41324.0,10200.0,,,,,,,,
0,CN(Cc1cnco1)CC(O)COCc1ccc2c(c1)OCO2,WUZZWWHAUMZBOV-UHFFFAOYSA-N,,,O=Cc1cnco1,CNCC(O)COCc1ccc2c(c1)OCO2,Reductive_amination,P3975,7gp9-a,7goy-a,10000.0,8938.0,ikh2jc,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P3975_elabs/WUZZWWHAUMZBOV-UHFFFAOYSA-N/WUZZWWHAUMZBOV-UHFFFAOYSA-N_ikh2jc_to_hippo.pkl.gz,33844.0,6916.0,,,,,,,,
0,COC(CNC(=O)c1cc(C2CNC2)no1)c1ccccc1,QUQVZWGJSDFOAG-UHFFFAOYSA-N,,,O=C(O)c1cc(C2CNC2)no1,COC(CN)c1ccccc1,Amidation,P5228,7gp2-a,7goy-a,2361.0,121.0,mdKJzq,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P5228_elabs/QUQVZWGJSDFOAG-UHFFFAOYSA-N/QUQVZWGJSDFOAG-UHFFFAOYSA-N_mdKJzq_to_hippo.pkl.gz,2361.0,845.0,,,,,,,,
0,O=S(=O)(NCCc1nnc2cnccn12)N1CCOCC1,SKZWXAFOZXXRRV-UHFFFAOYSA-N,ProductFormationError,"Shape of passed values is (10000, 1), indices imply (10000, 2)",c1cn2cnnc2cn1,O=C(O)CCNS(=O)(=O)N1CCOCC1,Minisci_reaction_with_carboxylic_acid_(intermolecular),P4920,7go2-a,B0454a,,,zPfVLu,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/B0454a_apo-desolv.pdb,,,,,,,,,,,
0,O=C(NC(CF)C(F)(F)F)c1cc(C2CNC2)no1,JHPNHSYIQHUBJI-UHFFFAOYSA-N,,,O=C(O)c1cc(C2CNC2)no1,NC(CF)C(F)(F)F,Amidation,P5730,7gp2-a,7goy-a,2823.0,276.0,cHALkQ,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P5730_elabs/JHPNHSYIQHUBJI-UHFFFAOYSA-N/JHPNHSYIQHUBJI-UHFFFAOYSA-N_cHALkQ_to_hippo.pkl.gz,2823.0,1075.0,,,,,,,,
0,O=C(CCc1ccc2c(c1)OCCO2)OCCSCc1ccno1,FIUPIBHCUISCGY-UHFFFAOYSA-N,,,OCCSCc1ccno1,O=C(O)CCc1ccc2c(c1)OCCO2,Steglich_esterification,P2256,7gp9-a,7goy-a,10000.0,7092.0,ruCeNp,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P2256_elabs/FIUPIBHCUISCGY-UHFFFAOYSA-N/FIUPIBHCUISCGY-UHFFFAOYSA-N_ruCeNp_to_hippo.pkl.gz,37587.0,10500.0,,,,,,,,
0,Cc1cc(=O)nc(CCNS(=O)(=O)c2ccns2)[nH]1,XAJDCZGWKOCIFY-UHFFFAOYSA-N,ValueError,ChemicalParserException: initMatchers() must be called before runReactants(),O=S(=O)(Cl)c1ccns1,Cc1cc(=O)nc(CCN)[nH]1,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),P2873,B0723a,B1307a,,,PwWQKD,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/B0723a_apo-desolv.pdb,,,,,,,,,,,
0,O=S(=O)(CCNCC1CN(Cc2ccsc2)CCC1O)NCc1ccc2c(c1)OCO2,JCAIMIBYGYDFJZ-UHFFFAOYSA-N,,,OCC1CN(Cc2ccsc2)CCC1O,NCCS(=O)(=O)NCc1ccc2c(c1)OCO2,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,P276,7gp9-a,7gpk-a,10000.0,7203.0,P5TURq,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp9-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P276_elabs/JCAIMIBYGYDFJZ-UHFFFAOYSA-N/JCAIMIBYGYDFJZ-UHFFFAOYSA-N_P5TURq_to_hippo.pkl.gz,185716.0,19541.0,,,,,,,,
0,O=S(=O)(NCCn1nnc2c1CCN(S(=O)(=O)N1CCNCC1)C2)c1ccns1,HNNKLVDGAITCBS-UHFFFAOYSA-N,NoScaffold,Scaffold was not found in the scaffold names of the HIPPO output at /opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P308_elabs/HNNKLVDGAITCBS-UHFFFAOYSA-N/HNNKLVDGAITCBS-UHFFFAOYSA-N_xxCtRX_to_hippo.pkl.gz.Most likely due to an incorrectly written SMIRKS.,O=S(=O)(NCCBr)c1ccns1,O=S(=O)(N1CCNCC1)N1CCc2[nH]nnc2C1,Nucleophilic_substitution_with_amine,P308,B1020a,B1307a,7436.0,3908.0,xxCtRX,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/B1307a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P308_elabs/HNNKLVDGAITCBS-UHFFFAOYSA-N/HNNKLVDGAITCBS-UHFFFAOYSA-N_xxCtRX_to_hippo.pkl.gz,7436.0,1803.0,,,,,,,,
0,COc1cc2c(cc1CNCC(F)(F)c1cccnc1)OCO2,ODWLANMSUKTAMB-UHFFFAOYSA-N,,,NCC(F)(F)c1cccnc1,COc1cc2c(cc1C=O)OCO2,Reductive_amination,P4197,7gp9-a,7goy-a,10000.0,6796.0,NRAtkX,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp9-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P4197_elabs/ODWLANMSUKTAMB-UHFFFAOYSA-N/ODWLANMSUKTAMB-UHFFFAOYSA-N_NRAtkX_to_hippo.pkl.gz,20241.0,10400.0,,,,,,,,
0,COCC(NC(=O)c1cc(C2CNC2)no1)c1nnn[nH]1,SOJYOVUYESCPEI-UHFFFAOYSA-N,,,O=C(O)c1cc(C2CNC2)no1,COCC(N)c1nnn[nH]1,Amidation,P5257,7gp2-a,7goy-a,1984.0,477.0,afdtYa,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7goy-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P5257_elabs/SOJYOVUYESCPEI-UHFFFAOYSA-N/SOJYOVUYESCPEI-UHFFFAOYSA-N_afdtYa_to_hippo.pkl.gz,1984.0,742.0,,,,,,,,
0,Cc1nocc1NS(=O)(=O)c1ccc2c(c1)OCO2,OGQQYDHFVIPXMW-UHFFFAOYSA-N,ValueError,ChemicalParserException: initMatchers() must be called before runReactants(),O=S(=O)(Cl)c1ccc2c(c1)OCO2,Cc1nocc1N,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),P5645,7gp9-a,7goy-a,,,2m9cnq,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp9-a_apo-desolv.pdb,,,,,,,,,,,
0,c1cc(N2CCCCC2)ns1,CNBZAADYSVGLQG-UHFFFAOYSA-N,NoScaffold,Scaffold was not found in the scaffold names of the HIPPO output at /opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P708_elabs/CNBZAADYSVGLQG-UHFFFAOYSA-N/CNBZAADYSVGLQG-UHFFFAOYSA-N_EJPuQN_to_hippo.pkl.gz.Most likely due to an incorrectly written SMIRKS.,OB(O)c1ccsn1,C1CCNCC1,Chan-Lam_coupling_(amination),P708,7gp2-a,B1307a,77.0,0.0,EJPuQN,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/templates/7gp2-a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/3C_FFF/syndirella/iter1_elabs/P708_elabs/CNBZAADYSVGLQG-UHFFFAOYSA-N/CNBZAADYSVGLQG-UHFFFAOYSA-N_EJPuQN_to_hippo.pkl.gz,77.0,71.0,,,,,,,,
